# z (m), P_K (m^2/s^3), eps(m^2/s^3), G_K (m^2/s^3), D_K (m^2/s^3), P_Theta (K^2/s), eps_Theta (K^2/s), D_Theta (K^2/s)
1.000000000000000056e-01, 1.484543491112619851e-01, 1.491523823805232518e-01, -6.297802723128375670e-04, 2.840105750745069990e-02, 8.868597865100065133e-03, 9.835269455752497156e-03, 7.389168157479809353e-05
9.944479457320000160e-01, 4.589021988299930160e-02, 5.173730347299584920e-02, -6.070010705871420591e-04, 5.774453168506209646e-06, 2.694977710989097334e-03, 4.056645467660282244e-03, -2.253911203263279732e-04
1.893627228199999957e+00, 2.135849700351544894e-02, 2.577842671144484760e-02, -6.023909485405863108e-04, -8.934070500202964237e-04, 1.315930366668722606e-03, 1.767211983588052454e-03, 3.249935510721394693e-05
2.797562874640000086e+00, 1.704120435328327493e-02, 1.708661064563117560e-02, -5.977908148915550123e-04, 7.062614786858902082e-04, 9.788031687305946953e-04, 1.111532074775587560e-03, 8.647914558083513031e-05
3.706280044650000161e+00, 1.297604761010962525e-02, 1.279822813652864780e-02, -5.931767574094038049e-04, -2.207492692223637324e-05, 7.514463659795127693e-04, 8.204359284949036850e-04, 3.302815269731035184e-05
4.619804030920000137e+00, 1.067072718239932619e-02, 1.029234944367909965e-02, -5.885453338425334757e-04, 3.417280889358854896e-05, 6.211420121459882999e-04, 6.606178990737985451e-04, 2.293983938050300232e-05
5.538160259939999719e+00, 9.116204895468247443e-03, 8.651233295091452502e-03, -5.838962881235537508e-04, 1.652780447477522350e-05, 5.348535993792017176e-04, 5.599414800101274554e-04, 1.560795941541714949e-05
6.461374292690000409e+00, 8.003929929010692931e-03, 7.494741302777978981e-03, -5.792296388236563070e-04, 6.088360006168515504e-06, 4.738509678490930230e-04, 4.908442221867330337e-04, 1.111324687596292702e-05
7.389471825360000246e+00, 7.170556561545486998e-03, 6.636358880238507271e-03, -5.745454448547383146e-04, -2.204290537486927573e-06, 4.285873203667345190e-04, 4.405372566621387678e-04, 8.077748737638005384e-06
8.322478690060000517e+00, 6.523508928910585515e-03, 5.974125440299200146e-03, -5.698437526165697591e-04, -9.354771738437212534e-06, 3.937490042765567433e-04, 4.023044202887597707e-04, 5.887600522606574859e-06
9.260420855570000498e+00, 6.006664274890259961e-03, 5.447676409956489149e-03, -5.651246041374909752e-04, -1.567766652469517683e-05, 3.661535046494922545e-04, 3.722857434109842246e-04, 4.229213050236114460e-06
1.020332442800000017e+01, 5.584111946620302219e-03, 5.019023723893575352e-03, -5.603880452425717218e-04, -2.126604972152937656e-05, 3.437821558090477887e-04, 3.481060209576792132e-04, 2.929182566254540090e-06
1.115121565159999939e+01, 5.231855536262774303e-03, 4.663079970405142188e-03, -5.556341301989662458e-04, -2.614000920043232725e-05, 3.252946147531252563e-04, 3.282235275554960243e-04, 1.885013881621257598e-06
1.210412090930000062e+01, 4.933282786752714831e-03, 4.362617702979430800e-03, -5.508629237675907947e-04, -3.030399011220394988e-05, 3.097672128303877170e-04, 3.115937274481707484e-04, 1.032381810396607016e-06
1.306206672379999922e+01, 4.676551517528684983e-03, 4.105419178972337726e-03, -5.460745018572505435e-04, -3.376869640893510280e-05, 2.965435163299632378e-04, 2.974836364885677679e-04, 3.286353248734422054e-07
1.402507975800000040e+01, 4.453009282180455178e-03, 3.882581728677342390e-03, -5.412689514432212148e-04, -3.655763145457057367e-05, 2.851447560029189915e-04, 2.853636030100577519e-04, -2.559572606013122730e-07
1.499318681579999968e+01, 4.256199569110394668e-03, 3.687467001459182429e-03, -5.364463701679424070e-04, -3.870693157109309803e-05, 2.752139177908090187e-04, 2.748412930447922693e-04, -7.430636402189500298e-07
1.596641484290000079e+01, 4.081215532479424285e-03, 3.515025795779839340e-03, -5.316068658305552613e-04, -4.026256718865172632e-05, 2.664796201875672304e-04, 2.656198474325762392e-04, -1.149087983896882600e-06
1.694479092759999972e+01, 3.924267487013169756e-03, 3.361350713158482717e-03, -5.267505558868347017e-04, -4.127687337771233076e-05, 2.587320747432929509e-04, 2.574704755318787258e-04, -1.486846884391047506e-06
1.792834230149999897e+01, 3.782386227400857254e-03, 3.223371753088257602e-03, -5.218775669781720037e-04, -4.180531709321867707e-05, 2.518066728760225137e-04, 2.502139874270239875e-04, -1.766609752578719977e-06
1.891709634000000051e+01, 3.653215112492970255e-03, 3.098644272607957266e-03, -5.169880345726105258e-04, -4.190385748663467811e-05, 2.455725261051785189e-04, 2.437080364345012274e-04, -1.996768952197214803e-06
1.991108056359999878e+01, 3.534861601171507359e-03, 2.985198197188014720e-03, -5.120821026411224563e-04, -4.162697954305339754e-05, 2.399243054076924918e-04, 2.378381111753767477e-04, -2.184288239784049904e-06
2.091032263820000026e+01, 3.425789468548584744e-03, 2.881428795350462688e-03, -5.071599234416732539e-04, -4.102634604544185026e-05, 2.347763271471670120e-04, 2.325110502712585342e-04, -2.335014199396722314e-06
2.191485037620000043e+01, 3.324739386691179677e-03, 2.786016242980184684e-03, -5.022216573651232339e-04, -4.014996059528140343e-05, 2.300581990926910082e-04, 2.276502913352142579e-04, -2.453900301157937396e-06
2.292469173710000163e+01, 3.230669615213414749e-03, 2.697865500950260252e-03, -4.972674728500268418e-04, -3.904172754710105036e-05, 2.257115690311589922e-04, 2.231923356547232408e-04, -2.545173638697664703e-06
2.393987482800000066e+01, 3.142711164099067523e-03, 2.616060766417839696e-03, -4.922975463567297620e-04, -3.774129929399375313e-05, 2.216876650663480021e-04, 2.190840800735134987e-04, -2.612462181057137354e-06
2.496042790510000131e+01, 3.060133511875319946e-03, 2.539830539583945099e-03, -4.873120623668220465e-04, -3.628412603734755109e-05, 2.179454125404669987e-04, 2.152807773761834841e-04, -2.658894640029802541e-06
2.598637937370000017e+01, 2.982318121741917624e-03, 2.468520530226632221e-03, -4.823112134530557651e-04, -3.470163717752917579e-05, 2.144499766677749946e-04, 2.117444587918229843e-04, -2.687180071499402259e-06
2.701775778969999919e+01, 2.908737778199637324e-03, 2.401572427712460323e-03, -4.772952003616857150e-04, -3.302150074225307656e-05, 2.111716230180722600e-04, 2.084427007900032378e-04, -2.699672348824300092e-06
2.805459185979999859e+01, 2.838940314818730413e-03, 2.338507107723667745e-03, -4.722642321353590208e-04, -3.126792543410854709e-05, 2.080848180408080073e-04, 2.053476515131467473e-04, -2.698423151719015445e-06
2.909691044250000047e+01, 2.772535698207992741e-03, 2.278911232129845078e-03, -4.672185262546615231e-04, -2.946197842846617500e-05, 2.051675131389725255e-04, 2.024352551872397703e-04, -2.685225642736757501e-06
3.014474254929999830e+01, 2.709185685921774913e-03, 2.222426469708484783e-03, -4.621583087905954722e-04, -2.762190343980625091e-05, 2.024005698998069928e-04, 1.996846290616204967e-04, -2.661651191502575081e-06
3.119811734479999998e+01, 2.648595484651479655e-03, 2.168740759846604638e-03, -4.570838145953620311e-04, -2.576342492112549786e-05, 1.997672952287915006e-04, 1.970775589774090210e-04, -2.629080046514925082e-06
3.225706414799999777e+01, 2.590506973194980564e-03, 2.117581182384512331e-03, -4.519952874902897783e-04, -2.390003246765300143e-05, 1.972530626489680074e-04, 1.945980880196512559e-04, -2.588727167145327839e-06
3.332161243310000032e+01, 2.534693159282275059e-03, 2.068708100288767573e-03, -4.468929804700762795e-04, -2.204324382757867425e-05, 1.948450017358320139e-04, 1.922321788165019959e-04, -2.541664297958074870e-06
3.439179183000000251e+01, 2.480953616699334979e-03, 2.021910318482687298e-03, -4.417771559241112644e-04, -2.020284315191195069e-05, 1.925317418285535181e-04, 1.899674345482874960e-04, -2.488838616261494846e-06
3.546763212540000154e+01, 2.429110706250267419e-03, 1.977001059588180242e-03, -4.366480858653879718e-04, -1.838709525230279885e-05, 1.903031992701747534e-04, 1.877928670998640177e-04, -2.431088664444932290e-06
3.654916326370000235e+01, 2.379006428175514925e-03, 1.933814600717979979e-03, -4.315060521705962513e-04, -1.660293735108732779e-05, 1.881503998043912462e-04, 1.856987033250014931e-04, -2.369158056759832185e-06
3.763641534770000163e+01, 2.330499786028794769e-03, 1.892203448474794915e-03, -4.263513468202269948e-04, -1.485614932911282442e-05, 1.860653295281874942e-04, 1.836762223144939839e-04, -2.303707275685332546e-06
3.872941863909999682e+01, 2.283464567773202392e-03, 1.852035954657802385e-03, -4.211842721722632542e-04, -1.315150379833344787e-05, 1.840408092208355021e-04, 1.817176180338532293e-04, -2.235323710776352540e-06
3.982820355999999862e+01, 2.237787468559497388e-03, 1.813194294842982671e-03, -4.160051412091685433e-04, -1.149289832438282497e-05, 1.820703878346922552e-04, 1.798158828422172445e-04, -2.164530432991037494e-06
4.093280069330000259e+01, 2.193366495568397495e-03, 1.775572747294207419e-03, -4.108142778290644562e-04, -9.883472147264412536e-06, 1.801482518851245038e-04, 1.779647082868412522e-04, -2.091793821618227705e-06
4.204324078369999995e+01, 2.150109606323367690e-03, 1.739076221632180263e-03, -4.056120171134290197e-04, -8.325707538380874924e-06, 1.782691479882785024e-04, 1.761584002591812573e-04, -2.017530052533989810e-06
4.315955473870000247e+01, 2.107933541444117174e-03, 1.703618996203995007e-03, -4.003987056348417336e-04, -6.821519266260362725e-06, 1.764283164262780144e-04, 1.743918061533185023e-04, -1.942110945338235295e-06
4.428177362880000345e+01, 2.066762820344497393e-03, 1.669123630573072494e-03, -3.951747017392435177e-04, -5.372332298045664667e-06, 1.746214339053575202e-04, 1.726602520917859941e-04, -1.865868834146612321e-06
4.540992868949999917e+01, 2.026528873374957521e-03, 1.635520025607135018e-03, -3.899403758630432416e-04, -3.979149333450400309e-06, 1.728445641022177508e-04, 1.709594886413922559e-04, -1.789101005972487307e-06
4.654405132099999776e+01, 1.987169289773279592e-03, 1.602744608450529891e-03, -3.846961108521792876e-04, -2.642610764424029765e-06, 1.710941147738200040e-04, 1.692856437120624706e-04, -1.712073573815929945e-06
4.768417308979999802e+01, 1.948627163132417382e-03, 1.570739623542492412e-03, -3.794423022725630082e-04, -1.363045255918971944e-06, 1.693668004247372372e-04, 1.676351815552612392e-04, -1.635024715788129842e-06
4.883032572949999661e+01, 1.910850520320050028e-03, 1.539452514059679988e-03, -3.741793587533119797e-04, -1.405152058841784791e-07, 1.676596097491224924e-04, 1.660048669698984921e-04, -1.558167770442462423e-06
4.998254114129999692e+01, 1.873791821553109915e-03, 1.508835380685559936e-03, -3.689077023265247609e-04, 1.025144387017473349e-06, 1.659697771252887581e-04, 1.643917339590009760e-04, -1.481693788231045235e-06
5.114085139529999680e+01, 1.837407521209494937e-03, 1.478844506745414936e-03, -3.636277687657412717e-04, 2.134292325671742495e-06, 1.642947575864727448e-04, 1.627930582104029943e-04, -1.405773818840197656e-06
5.230528873130000278e+01, 1.801657681304714813e-03, 1.449439940491994896e-03, -3.583400079595787575e-04, 3.187451496020022375e-06, 1.626322048210167661e-04, 1.612063328735332634e-04, -1.330561018408484879e-06
5.347588555950000000e+01, 1.766505630147050020e-03, 1.420585126735152571e-03, -3.530448842627327555e-04, 4.185283420509682566e-06, 1.609799517350484963e-04, 1.596292471818700235e-04, -1.256192429331324876e-06
5.465267446160000020e+01, 1.731917660123767633e-03, 1.392246581212690151e-03, -3.477428768796390554e-04, 5.128566232905452619e-06, 1.593359932850777557e-04, 1.580596675435440139e-04, -1.182790597611299880e-06
5.583568819159999919e+01, 1.697862759592207562e-03, 1.364393602086844993e-03, -3.424344802564100202e-04, 6.018175364477695486e-06, 1.576984712625727550e-04, 1.564956207775655131e-04, -1.110465008676999885e-06
5.702495967689999645e+01, 1.664312374400410020e-03, 1.336998013777847619e-03, -3.371202044549177833e-04, 6.855067043407640330e-06, 1.560656607540892378e-04, 1.549352792208970070e-04, -1.039313384153200097e-06
5.822052201889999878e+01, 1.631240195284822548e-03, 1.310033939031799962e-03, -3.318005755830224753e-04, 7.640263792252357673e-06, 1.544359581320010064e-04, 1.533769474700405109e-04, -9.694228228324203327e-07
5.942240849419999904e+01, 1.598621967960442425e-03, 1.283477595704759925e-03, -3.264761361903507409e-04, 8.374842228713174773e-06, 1.528078703056754838e-04, 1.518190505552907525e-04, -9.008708094391543059e-07
6.063065255539999754e+01, 1.566435323130770108e-03, 1.257307115242149850e-03, -3.211474457062090076e-04, 9.059922225383715147e-06, 1.511800051470542502e-04, 1.502601233747004718e-04, -8.337261499502213018e-07
6.184528783209999858e+01, 1.534659624051342569e-03, 1.231502380241397600e-03, -3.158150808758522369e-04, 9.696657761749360982e-06, 1.495510629112019828e-04, 1.486988012368672507e-04, -7.680498025320117807e-07
6.306634813160000164e+01, 1.503275829584222378e-03, 1.206044878835039981e-03, -3.104796362018392639e-04, 1.028622894709902065e-05, 1.479198285396959899e-04, 1.471338113818867295e-04, -7.038956016057611979e-07
6.429386744020000322e+01, 1.472266370910324876e-03, 1.180917573938785031e-03, -3.051417244184359751e-04, 1.082983542203462502e-05, 1.462851647713697386e-04, 1.455639653687289953e-04, -6.413109142126357598e-07
6.552787992400000405e+01, 1.441615040451139874e-03, 1.156104785668462609e-03, -2.998019769562060223e-04, 1.132869038248697502e-05, 1.446460059281254871e-04, 1.439881522316672450e-04, -5.803372686001682222e-07
6.676841992980000384e+01, 1.411306891550220127e-03, 1.131592085437567452e-03, -2.944610444380779853e-04, 1.178401572685387511e-05, 1.430013523377279990e-04, 1.424053323184255068e-04, -5.210108803882767736e-07
6.801552198599999599e+01, 1.381328147795150060e-03, 1.107366200440107473e-03, -2.891195971750904728e-04, 1.219703785570885144e-05, 1.413502652938022463e-04, 1.408145317357414948e-04, -4.633631312365911949e-07
6.926922080369999435e+01, 1.351666120944597718e-03, 1.083414927388370082e-03, -2.837783256870154893e-04, 1.256898418708300053e-05, 1.396918625183122533e-04, 1.392148373373182423e-04, -4.074210098565534772e-07
7.052955127760000664e+01, 1.322309136525025037e-03, 1.059727054513654983e-03, -2.784379412351955011e-04, 1.290108013079575077e-05, 1.380253140594577552e-04, 1.376053921963614956e-04, -3.532075150010115257e-07
7.179654848699999548e+01, 1.293246466284962530e-03, 1.036292290955867544e-03, -2.730991763688004866e-04, 1.319454666468467655e-05, 1.363498385801557465e-04, 1.359853915113455125e-04, -3.007419975455672738e-07
7.307024769679999565e+01, 1.264468266931855021e-03, 1.013101202777782171e-03, -2.677627854918905007e-04, 1.345059827897919922e-05, 1.346647000020987630e-04, 1.343540789011384929e-04, -2.500405014773977202e-07
7.435068435830000055e+01, 1.235965524361187610e-03, 9.901451549216293453e-04, -2.624295454481359894e-04, 1.367044127759769877e-05, 1.329692044653232603e-04, 1.327107430479795044e-04, -2.011160289986462412e-07
7.563789411049999956e+01, 1.207730002927912428e-03, 9.674162585166683811e-04, -2.571002561178967086e-04, 1.385527254501330008e-05, 1.312626975644937350e-04, 1.310547146549885034e-04, -1.539788175931560003e-07
7.693191278070000294e+01, 1.179754199312312403e-03, 9.449073230046279659e-04, -2.517757410511680012e-04, 1.400627831405212381e-05, 1.295445618566529915e-04, 1.293853636848802345e-04, -1.086365624990135340e-07
7.823277638599999761e+01, 1.152031300435307467e-03, 9.226118126186382256e-04, -2.464568481008057158e-04, 1.412463358203297446e-05, 1.278142145752225191e-04, 1.277020968530130141e-04, -6.509462011687764223e-08
7.954052113379999867e+01, 1.124555145145725039e-03, 9.005238068035075448e-04, -2.411444500967157515e-04, 1.421150124633889945e-05, 1.260711055691072547e-04, 1.260043553494762255e-04, -2.335622832665945127e-08
8.085518342299999972e+01, 1.097320189328962383e-03, 8.786379641979305197e-04, -2.358394455333669842e-04, 1.426803188006745182e-05, 1.243147154144925016e-04, 1.242916127643660016e-04, 1.657738860298788715e-08
8.217679984529999615e+01, 1.070321474074242482e-03, 8.569494898678175045e-04, -2.305427592903585090e-04, 1.429536343774595036e-05, 1.225445536999992461e-04, 1.225633732010087372e-04, 5.470682733236119913e-08
8.350540718569999399e+01, 1.043554596681697463e-03, 8.354541054928902623e-04, -2.252553433766392400e-04, 1.429462097870470174e-05, 1.207601574545557574e-04, 1.208191695540414984e-04, 9.103437385732738489e-08
8.484104242380000471e+01, 1.017015684338758207e-03, 8.141480222426007718e-04, -2.199781777112967554e-04, 1.426691682749540150e-05, 1.189610897136334964e-04, 1.190585619344630025e-04, 1.255639367908735028e-07
8.618374273499999560e+01, 9.907013700715015195e-04, 7.930279161264679492e-04, -2.147122709287875293e-04, 1.421335059082200128e-05, 1.171469381936664927e-04, 1.172811362302777409e-04, 1.583009123083320176e-07
8.753354549120000172e+01, 9.646087709939705351e-04, 7.720909056097102850e-04, -2.094586612319760061e-04, 1.413500925101607666e-05, 1.153173140816207449e-04, 1.154865027842057608e-04, 1.892521081856775109e-07
8.889048826200000519e+01, 9.387354685911368166e-04, 7.513345313134287863e-04, -2.042184172793542335e-04, 1.403296748116784914e-05, 1.134718509081457545e-04, 1.136742951751682531e-04, 2.184256798301300079e-07
9.025460881559999393e+01, 9.130794908704057550e-04, 7.307567376407597204e-04, -1.989926391195957290e-04, 1.390828786603007488e-05, 1.116102035025712366e-04, 1.118441690903795106e-04, 2.458310871454402661e-07
9.162594512030000260e+01, 8.876392962910155567e-04, 7.103558561988849822e-04, -1.937824591718564980e-04, 1.376202132722364940e-05, 1.097320470101947540e-04, 1.099958012780992574e-04, 2.714790365147912519e-07
9.300453534499999364e+01, 8.624137594147395598e-04, 6.901305908925887186e-04, -1.885890432726967524e-04, 1.359520732702927587e-05, 1.078370759771960018e-04, 1.081288885668727558e-04, 2.953814388378739970e-07
9.439041786059999595e+01, 8.374021580934310361e-04, 6.700800045820292901e-04, -1.834135917705492574e-04, 1.340887442387517364e-05, 1.059250034630397370e-04, 1.062431469390020145e-04, 3.175514143900237077e-07
9.578363124089999303e+01, 8.126041621908894905e-04, 6.502035072256277326e-04, -1.782573407070035148e-04, 1.320404057381152345e-05, 1.039955602066047475e-04, 1.043383106500814944e-04, 3.380032529977204528e-07
9.718421426369999949e+01, 7.880198237444957293e-04, 6.305008454282770656e-04, -1.731215630647862415e-04, 1.298171361158902510e-05, 1.020484938002982412e-04, 1.024141313800552443e-04, 3.567524412384889841e-07
9.859220591209999895e+01, 7.636495685442577135e-04, 6.109720933504282896e-04, -1.680075701137087574e-04, 1.274289166339217407e-05, 1.000835678868102597e-04, 1.004703774097211427e-04, 3.738156174520205392e-07
1.000076453749999956e+02, 7.394941891395480360e-04, 5.916176449114589906e-04, -1.629167128599335007e-04, 1.248856357986887568e-05, 9.810056135861058239e-05, 9.850683280213485226e-05, 3.892107037619709720e-07
1.014305720499999950e+02, 7.155548390249857459e-04, 5.724382073253995616e-04, -1.578503836038200022e-04, 1.221970951403759945e-05, 9.609926754044220915e-05, 9.652329660261437395e-05, 4.029567220809929964e-07
1.028610255400000000e+02, 6.918330287097667567e-04, 5.534347958556454922e-04, -1.528100176606670053e-04, 1.193730077088560013e-05, 9.407949338199134094e-05, 9.451958200286794470e-05, 4.150740095667337650e-07
1.042990456609999939e+02, 6.683306224548484810e-04, 5.346087298723837785e-04, -1.477970951912520108e-04, 1.164230140257342448e-05, 9.204105857580624213e-05, 9.249551549956678133e-05, 4.255842946305337501e-07
1.057446724379999949e+02, 6.450498371682290236e-04, 5.159616302817022658e-04, -1.428131432612097422e-04, 1.133566722760457693e-05, 8.998379469310734948e-05, 9.045093604124552068e-05, 4.345104338934019926e-07
1.071979461070000070e+02, 6.219932425343080050e-04, 4.974954182296090731e-04, -1.378597380834580086e-04, 1.101834715517180039e-05, 8.790754423513175717e-05, 8.838569409580770021e-05, 4.418768145081152330e-07
1.086589071180000019e+02, 5.991637627178344160e-04, 4.792123152865746991e-04, -1.329385075038852504e-04, 1.069128335674597493e-05, 8.581215963956993927e-05, 8.629965069811730419e-05, 4.477092219851319913e-07
1.101275961340000009e+02, 5.765646800885628354e-04, 4.611148451545774973e-04, -1.280511337812060137e-04, 1.035541137102431307e-05, 8.369750223262772764e-05, 8.419267643252603662e-05, 4.520349158599760278e-07
1.116040540340000007e+02, 5.541996406839640090e-04, 4.432058370248337853e-04, -1.231993566879332558e-04, 1.001166081071142396e-05, 8.156344110135665829e-05, 8.206465034916592431e-05, 4.548827580678665097e-07
1.130883219130000015e+02, 5.320726619882357915e-04, 4.254884307890673036e-04, -1.183849770093172501e-04, 9.660955372043070587e-06, 7.940985190746759547e-05, 7.991545882534884545e-05, 4.562831830578432569e-07
1.145804410829999966e+02, 5.101881431455192704e-04, 4.079660842657427161e-04, -1.136098604976585095e-04, 9.304213300100111001e-06, 7.723661562610464990e-05, 7.774499434896189952e-05, 4.562683567056789913e-07
1.160804530749999941e+02, 4.885508778991567210e-04, 3.906425827528540204e-04, -1.088759423661764974e-04, 8.942347661070095270e-06, 7.504361722524506887e-05, 7.555315425596185845e-05, 4.548722026989619960e-07
1.175883996390000021e+02, 4.671660708708505081e-04, 3.735220512206482123e-04, -1.041852324319314960e-04, 8.576266453152140370e-06, 7.283074430887427847e-05, 7.333983942582702239e-05, 4.521304498609607632e-07
1.191043227459999940e+02, 4.460393575418537793e-04, 3.566089695206862390e-04, -9.953982101952567752e-05, 8.206873105958150430e-06, 7.059788574451740626e-05, 7.110495295322079876e-05, 4.480808475594659778e-07
1.206282645910000042e+02, 4.251768284065535154e-04, 3.399081912574142424e-04, -9.494188577425359836e-05, 7.835066486978405572e-06, 6.834493032868729193e-05, 6.884839890483653306e-05, 4.427630000682124688e-07
1.221602675879999964e+02, 4.045850589451134962e-04, 3.234249667586540323e-04, -9.039369959946264412e-05, 7.461741027108537874e-06, 6.607176559166535209e-05, 6.657008113584577140e-05, 4.362186439233520174e-07
1.237003743799999995e+02, 3.842711449303427319e-04, 3.071649710785115091e-04, -8.589763987231837392e-05, 7.087787444874827394e-06, 6.377827679190968958e-05, 6.426990236983813045e-05, 4.284917189353602518e-07
1.252486278330000005e+02, 3.642427458858672035e-04, 2.911343380655224836e-04, -8.145619930597333724e-05, 6.714092199839827225e-06, 6.146434637557165038e-05, 6.194776371630134905e-05, 4.196282128712679680e-07
1.268050710389999978e+02, 3.445081372683825218e-04, 2.753397015077329668e-04, -7.707199873308593274e-05, 6.341538290929102774e-06, 5.912985404756855579e-05, 5.960356476892500466e-05, 4.096765074731249514e-07
1.283697473199999877e+02, 3.250762734677167223e-04, 2.597882451292104957e-04, -7.274780226316856320e-05, 5.971005362316814734e-06, 5.677467787977275016e-05, 5.723720478361460021e-05, 3.986873187960899942e-07
1.299427002269999889e+02, 3.059568643056809764e-04, 2.444877633581379775e-04, -6.848653537167176690e-05, 5.603369796207055214e-06, 5.439869698376757908e-05, 5.484858542440824444e-05, 3.867136578695342494e-07
1.315239735389999964e+02, 2.871604682031494906e-04, 2.294467351894192292e-04, -6.429130658518375215e-05, 5.239505249228880440e-06, 5.200179648163820391e-05, 5.243761577311577878e-05, 3.738110217376315297e-07
1.331136112689999891e+02, 2.686986054146627326e-04, 2.146744144425587609e-04, -6.016543360916455586e-05, 4.880283132689998017e-06, 4.958387587800859960e-05, 5.000422081272902714e-05, 3.600373792648682696e-07
1.347116576619999933e+02, 2.505838971225547609e-04, 2.001809404184005123e-04, -5.611247503378109710e-05, 4.526573138305632107e-06, 4.714486247167867138e-05, 4.754835498301477074e-05, 3.454531692893152410e-07
1.363181571979999944e+02, 2.328302362157657571e-04, 1.859774741399892453e-04, -5.213626898752194371e-05, 4.179244053809186852e-06, 4.468473207319073137e-05, 4.507002317076172363e-05, 3.301212826053177350e-07
1.379331545889999973e+02, 2.154529990247507391e-04, 1.720763667409085128e-04, -4.824098056877507504e-05, 3.839165047323815156e-06, 4.220354046929863099e-05, 4.256931255962967278e-05, 3.141071706820139912e-07
1.395566947890000051e+02, 1.984693075697565017e-04, 1.584913689536172486e-04, -4.443116033116022232e-05, 3.507207168410567266e-06, 3.970147056646155446e-05, 4.004644061647709717e-05, 2.974787130114749978e-07
