# z (m), U (m/s), V (m/s), M (m/s), Theta (K), Ri (1)
1.411888229840000122e+02, 9.225166616761610427e+00, 2.033072591143432195e+00, 9.447017006302996123e+00, 2.640349150074997624e+02, 2.272359348103525079e-01
1.428295846030000007e+02, 9.287566166294254799e+00, 1.964638400323322598e+00, 9.493582930658188701e+00, 2.640673728579337762e+02, 2.275001819906272427e-01
1.444790253140000118e+02, 9.348558491876834964e+00, 1.892997405382277343e+00, 9.538805149813855522e+00, 2.641007601156462670e+02, 2.277311791372745031e-01
1.461371910249999928e+02, 9.407933015337441418e+00, 1.818023372002474769e+00, 9.582517030994337048e+00, 2.641351352353802895e+02, 2.279265176955855010e-01
1.478041278910000074e+02, 9.465451568259837245e+00, 1.739586990714187653e+00, 9.624529476232847713e+00, 2.641705623639197142e+02, 2.280834477914102654e-01
1.494798823069999969e+02, 9.520844018077458060e+00, 1.657556965200512655e+00, 9.664627149964928776e+00, 2.642071120260207522e+02, 2.281988236876032472e-01
1.511645009140000013e+02, 9.573803074493296705e+00, 1.571801631488174866e+00, 9.702563950117236047e+00, 2.642448618900912720e+02, 2.282690401237594813e-01
1.528580306030000031e+02, 9.623978110280196674e+00, 1.482191318621737475e+00, 9.738057554393259707e+00, 2.642838976140370164e+02, 2.282899587494204852e-01
1.545605185089999907e+02, 9.670967801366092687e+00, 1.388601746505510048e+00, 9.770782837094714068e+00, 2.643243137645105207e+02, 2.282568223814325226e-01
1.562720120189999875e+02, 9.714311362720046361e+00, 1.290918877879382309e+00, 9.800363911136990680e+00, 2.643662147902185211e+02, 2.281641582705962457e-01
1.579925587689999986e+02, 9.753478135210077227e+00, 1.189045815688710039e+00, 9.826364508215352345e+00, 2.644097160079172681e+02, 2.280056706086090179e-01
1.597222066470000073e+02, 9.787855278588732943e+00, 1.082912586301362889e+00, 9.848276376530309406e+00, 2.644549445229062599e+02, 2.277741263174572484e-01
1.614610037969999894e+02, 9.816733373170032806e+00, 9.724900062606099960e-01, 9.865505368580574697e+00, 2.645020399444007353e+02, 2.274612450007594822e-01
1.632089986139999951e+02, 9.839289878672630607e+00, 8.578093382417739665e-01, 9.877354950206054696e+00, 2.645511546550782782e+02, 2.270576093534765194e-01
1.649662397520000070e+02, 9.854570737981468653e+00, 7.389901520258561618e-01, 9.883007062791861586e+00, 2.646024532297202541e+02, 2.265526475643502291e-01
1.667327761189999933e+02, 9.861471118741738096e+00, 6.162797872728041915e-01, 9.881500760592565769e+00, 2.646561103315040100e+02, 2.259347084311852383e-01
1.685086568860000114e+02, 9.858717668979700477e+00, 4.901089806377509905e-01, 9.871710096069101326e+00, 2.647123060069372400e+02, 2.251915792483847600e-01
1.702939314799999977e+02, 9.844857293244682950e+00, 3.611699990318785192e-01, 9.852324900573126598e+00, 2.647712166137007443e+02, 2.243109565239175263e-01
1.720886495919999959e+02, 9.818261875052096244e+00, 2.305230101393905273e-01, 9.821841836695757166e+00, 2.648329989238309849e+02, 2.232835116092690142e-01
1.738928611759999967e+02, 9.777167938304032191e+00, 9.974186464463631607e-02, 9.778582184255574461e+00, 2.648977629240557690e+02, 2.221038649510657659e-01
1.757066164469999876e+02, 9.719775576479175783e+00, -2.891551965280072037e-02, 9.720757535992420983e+00, 2.649655306407397575e+02, 2.207813700980067462e-01
1.775299658909999891e+02, 9.644475473532482468e+00, -1.522880711026823042e-01, 9.646651007234915198e+00, 2.650361695871707752e+02, 2.193489484139435064e-01
1.793629602560000080e+02, 9.550189690821664357e+00, -2.662080718139855917e-01, 9.554904287527632434e+00, 2.651093179770725214e+02, 2.178585132147834724e-01
1.812056505600000094e+02, 9.437079838195026937e+00, -3.654295042653595282e-01, 9.445179190041839590e+00, 2.651842703996157979e+02, 2.165032198484894976e-01
1.830580880930000092e+02, 9.306975220815569827e+00, -4.442515115357937860e-01, 9.318597152388939264e+00, 2.652599714471344896e+02, 2.151975824763225076e-01
1.849203244139999924e+02, 9.164568935463819344e+00, -4.973832417619220014e-01, 9.179039728476524829e+00, 2.653349800489634731e+02, 2.147759316961614928e-01
1.867924113560000023e+02, 9.015569471747832964e+00, -5.217451941115059943e-01, 9.031543219734871286e+00, 2.654080013304179602e+02, 2.132014244764452449e-01
1.886744010239999909e+02, 8.867857641810481084e+00, -5.178630374584827223e-01, 8.883713856972855538e+00, 2.654780522904405302e+02, 2.154586081823047228e-01
1.905663458010000113e+02, 8.723841698021653102e+00, -4.880517455611009803e-01, 8.738062016667274889e+00, 2.655458244896419728e+02, 2.090969916270760121e-01
1.924682983470000011e+02, 8.588029206578603691e+00, -4.382051826931272487e-01, 8.599614586818018935e+00, 2.656126550118494833e+02, 2.221527106661810302e-01
1.943803115990000094e+02, 8.454295646448787949e+00, -3.679734822889827450e-01, 8.462565394594188106e+00, 2.656819114500542014e+02, 1.971278287429942544e-01
1.963024387750000130e+02, 8.326582049605583791e+00, -2.845766827339167859e-01, 8.331592547961440332e+00, 2.657558688632424264e+02, 2.456137322005402523e-01
1.982347333740000010e+02, 8.197092384126761999e+00, -1.824473922182650032e-01, 8.199190547980101940e+00, 2.658366348422699730e+02, 1.716614150686845142e-01
2.001772491790000004e+02, 8.065552466590498071e+00, -6.405789552479647375e-02, 8.065818030853719733e+00, 2.659421219037690207e+02, 1.160425200138459623e+00
2.021300402560000009e+02, 8.002792185148265958e+00, -2.936460735129420123e-03, 8.002792765779609852e+00, 2.660174110768659830e+02, 4.524906447391432266e+03
2.040931609589999880e+02, 8.000001545367044997e+00, -1.714818772396117914e-06, 8.000001545367243949e+00, 2.660399573044329600e+02, 1.431134291013491516e+11
2.060666659279999919e+02, 8.000000000118415500e+00, -1.402914833808419132e-10, 8.000000000118415500e+00, 2.660597783624605199e+02, 4.601564842636369101e+19
2.080506100910000100e+02, 7.999999999999960032e+00, 1.359263812742804960e-13, 7.999999999999960032e+00, 2.660796967883767934e+02, 2.568670409748654980e+24
2.100450486690000105e+02, 7.999999999999960032e+00, 1.720893812179887293e-13, 7.999999999999960032e+00, 2.660997164200325074e+02, 1.619072150791852572e+25
2.120500371749999999e+02, 7.999999999999968026e+00, 1.457425417158514964e-13, 7.999999999999968026e+00, 2.661198375842189989e+02, 3.527944729123924832e+23
2.140656314130000055e+02, 7.999999999999964473e+00, 1.460774760000167563e-13, 7.999999999999964473e+00, 2.661400605197247273e+02, 9.947722027073785729e+23
2.160918874850000009e+02, 7.999999999999955591e+00, 1.746831664356979924e-13, 7.999999999999955591e+00, 2.661603853165939881e+02, 8.068144247937172362e+24
2.181288617870000053e+02, 7.999999999999979572e+00, 7.772412496277469318e-14, 7.999999999999979572e+00, 2.661808118076857568e+02, 5.115895989480462148e+24
2.201766110169999990e+02, 7.999999999999979572e+00, 8.378195701367343817e-14, 7.999999999999979572e+00, 2.662013393695577292e+02, 1.062573381512056034e+24
2.222351921700000048e+02, 7.999999999999950262e+00, 1.739747551411092408e-13, 7.999999999999950262e+00, 2.662219665772987582e+02, 1.839782891566830159e+24
2.243046625430000063e+02, 7.999999999999979572e+00, 8.067368198775305896e-14, 7.999999999999979572e+00, 2.662426907566824639e+02, 4.824916424042550080e+23
2.263850797359999945e+02, 7.999999999999979572e+00, 8.341679992987365578e-14, 7.999999999999979572e+00, 2.662635083359052715e+02, 7.764617991584555100e+23
2.284765016549999928e+02, 7.999999999999960032e+00, 1.795186912390127536e-13, 7.999999999999960032e+00, 2.662844197355997835e+02, 2.100699848171577365e+24
2.305789865110000108e+02, 7.999999999999960032e+00, 1.817699071794749838e-13, 7.999999999999960032e+00, 2.663054418403135060e+02, 1.635070443119597647e+24
2.326925928240000019e+02, 7.999999999999950262e+00, 1.696756684741484820e-13, 7.999999999999950262e+00, 2.663266007507135100e+02, 6.353864979173597927e+24
2.348173794219999877e+02, 7.999999999999955591e+00, 1.695144598752817537e-13, 7.999999999999955591e+00, 2.663478991690415114e+02, 5.054650802489223073e+22
2.369534054449999871e+02, 7.999999999999960032e+00, 1.848000995075809942e-13, 7.999999999999960032e+00, 2.663693172469767205e+02, 4.408134093840197249e+22
2.391007303469999954e+02, 7.999999999999958256e+00, 1.783735911363939922e-13, 7.999999999999958256e+00, 2.663908385219464776e+02, 4.006893666601275289e+24
2.412594138940000050e+02, 7.999999999999958256e+00, 1.644298761209384950e-13, 7.999999999999958256e+00, 2.664124575348282065e+02, 5.953755391289094958e+23
2.434295161699999994e+02, 7.999999999999950262e+00, 1.567767800549404775e-13, 7.999999999999950262e+00, 2.664342268905112405e+02, 3.184835698938502458e+23
2.456110975770000096e+02, 7.999999999999960032e+00, 1.651442978910192696e-13, 7.999999999999960032e+00, 2.664561137199314658e+02, 1.223664800723420030e+25
2.478042188340000109e+02, 7.999999999999960032e+00, 1.811168329970167407e-13, 7.999999999999960032e+00, 2.664780649843127094e+02, 1.903333844098234980e+25
2.500089409859999989e+02, 7.999999999999955591e+00, 1.718256733211625170e-13, 7.999999999999955591e+00, 2.665001182439482363e+02, 8.116917577075619793e+24
2.522253253949999987e+02, 7.999999999999960032e+00, 1.723029066115517342e-13, 7.999999999999960032e+00, 2.665222827684249864e+02, 1.353573101982789946e+25
2.544534337519999951e+02, 7.999999999999958256e+00, 1.767823599951520110e-13, 7.999999999999958256e+00, 2.665445638463625073e+02, 4.173662733731402881e+24
2.566933280729999751e+02, 7.999999999999958256e+00, 1.537311489541414897e-13, 7.999999999999958256e+00, 2.665669628921980348e+02, 5.028406514196789804e+24
2.589450707010000201e+02, 7.999999999999960032e+00, 1.486731963075467683e-13, 7.999999999999960032e+00, 2.665894804799594908e+02, 4.002443257533244919e+27
2.612087243099999796e+02, 7.999999999999952927e+00, 1.666941778002115090e-13, 7.999999999999952927e+00, 2.666121171775437801e+02, 2.243242891035506539e+26
2.634843519059999721e+02, 7.999999999999950262e+00, 1.751877190427584791e-13, 7.999999999999950262e+00, 2.666348736125700043e+02, 4.964973633470875579e+24
2.657720168270000158e+02, 7.999999999999960032e+00, 1.588080228671182517e-13, 7.999999999999960032e+00, 2.666577504209680001e+02, 8.170648394866207178e+24
2.680717827459999967e+02, 7.999999999999960032e+00, 1.422896966489510057e-13, 7.999999999999960032e+00, 2.666807482400179765e+02, 7.088829029262604378e+24
2.703837136729999884e+02, 7.999999999999955591e+00, 1.549079844619722465e-13, 7.999999999999955591e+00, 2.667038677100119912e+02, 2.103623816771695105e+26
2.727078739579999933e+02, 7.999999999999955591e+00, 1.728242989639234894e-13, 7.999999999999955591e+00, 2.667271094745290156e+02, 7.762137447447749898e+24
2.750443282900000099e+02, 7.999999999999960032e+00, 1.491034667269689842e-13, 7.999999999999960032e+00, 2.667504741804650052e+02, 9.031206037813525299e+24
2.773931417000000010e+02, 7.999999999999960032e+00, 1.376699812838997612e-13, 7.999999999999960032e+00, 2.667739624780149938e+02, 1.946615444186600824e+27
2.797543795639999757e+02, 7.999999999999952927e+00, 1.577189611600522414e-13, 7.999999999999952927e+00, 2.667975750209699868e+02, 5.953521412848295189e+22
2.821281076029999895e+02, 7.999999999999958256e+00, 1.669491945138197586e-13, 7.999999999999958256e+00, 2.668213124665319924e+02, 6.186755565413717351e+22
2.845143918869999879e+02, 7.999999999999958256e+00, 1.616430815853445107e-13, 7.999999999999958256e+00, 2.668451754754950116e+02, 6.228524582810811032e+23
2.869132988320000095e+02, 7.999999999999950262e+00, 1.585794275099272372e-13, 7.999999999999950262e+00, 2.668691647119550225e+02, 8.463681775172654308e+23
2.893248952100000224e+02, 7.999999999999950262e+00, 1.687442808291754919e-13, 7.999999999999950262e+00, 2.668932808435100128e+02, 8.278581453339179960e+24
2.917492481429999884e+02, 7.999999999999960032e+00, 1.785841812397927435e-13, 7.999999999999960032e+00, 2.669175245414460278e+02, 6.676361865519249949e+24
2.941864251090000266e+02, 7.999999999999960032e+00, 1.853188942433022441e-13, 7.999999999999960032e+00, 2.669418964805739733e+02, 1.363822770430565109e+25
2.966364939439999944e+02, 7.999999999999955591e+00, 1.764979166278270070e-13, 7.999999999999955591e+00, 2.669663973394900154e+02, 6.381535019657135653e+22
2.990995228400000201e+02, 7.999999999999955591e+00, 1.641225648946870165e-13, 7.999999999999955591e+00, 2.669910277999870232e+02, 6.156724885267430559e+22
3.015755803519999745e+02, 7.999999999999952927e+00, 1.625176826464292531e-13, 7.999999999999952927e+00, 2.670157885474520185e+02, 2.219080203659557607e+25
3.040647353979999821e+02, 7.999999999999958256e+00, 1.732101837106802454e-13, 7.999999999999958256e+00, 2.670406802709829890e+02, 9.719919835158820243e+24
3.065670572590000234e+02, 7.999999999999958256e+00, 1.749416370362675195e-13, 7.999999999999958256e+00, 2.670657036635830082e+02, 4.914959086874665031e+23
3.090826155830000062e+02, 7.999999999999958256e+00, 1.716580052468922306e-13, 7.999999999999958256e+00, 2.670908594219479824e+02, 3.493942558318672887e+23
3.116114803869999719e+02, 7.999999999999962697e+00, 1.760178749758772660e-13, 7.999999999999962697e+00, 2.671161482459719991e+02, 7.280163855666894376e+24
3.141537220580000280e+02, 7.999999999999958256e+00, 1.720622680106892258e-13, 7.999999999999958256e+00, 2.671415708395530260e+02, 1.860882254985070030e+25
3.167094113539999967e+02, 7.999999999999950262e+00, 1.694436568170657558e-13, 7.999999999999950262e+00, 2.671671279104900236e+02, 5.476579362051811560e+24
3.192786194099999761e+02, 7.999999999999950262e+00, 1.700308167798937534e-13, 7.999999999999950262e+00, 2.671928201699760166e+02, 7.453944465124522285e+24
3.218614177360000213e+02, 7.999999999999950262e+00, 1.676096862460639908e-13, 7.999999999999950262e+00, 2.672186483330009992e+02, 6.414048883294360815e+24
3.244578782190000084e+02, 7.999999999999979572e+00, 8.106842971123374912e-14, 7.999999999999979572e+00, 2.672446131184630076e+02, 3.264385103837582489e+24
3.270680731269999910e+02, 7.999999999999979572e+00, 6.235875958989519164e-14, 7.999999999999979572e+00, 2.672707152490530120e+02, 1.366576852294600139e+24
3.296920751119999977e+02, 7.999999999999960032e+00, 1.590739773190132371e-13, 7.999999999999960032e+00, 2.672969554514800166e+02, 4.144809506022399923e+25
3.323299572089999856e+02, 7.999999999999960032e+00, 1.846402031789332462e-13, 7.999999999999960032e+00, 2.673233344559359921e+02, 6.043470950544467174e+25
3.349817928370000004e+02, 7.999999999999960032e+00, 1.582675718739065029e-13, 7.999999999999960032e+00, 2.673498529966059891e+02, 2.028667762535780735e+27
3.376476558080000245e+02, 7.999999999999960032e+00, 1.577557162085159959e-13, 7.999999999999960032e+00, 2.673765118119119961e+02, 7.034561098135301655e+26
3.403276203209999835e+02, 7.999999999999958256e+00, 1.777284045255427455e-13, 7.999999999999958256e+00, 2.674033116435219881e+02, 6.107942601407347562e+25
3.430217609690000131e+02, 7.999999999999958256e+00, 1.775148833897852645e-13, 7.999999999999958256e+00, 2.674302532375550072e+02, 4.162085826447100115e+26
3.457301527380000152e+02, 7.999999999999960032e+00, 1.486912234332942430e-13, 7.999999999999960032e+00, 2.674573373438989847e+02, 4.056873569838048269e+25
3.484528710129999922e+02, 7.999999999999960032e+00, 1.570522853498320017e-13, 7.999999999999960032e+00, 2.674845647160209978e+02, 7.051771722682695607e+23
3.511899915760000113e+02, 7.999999999999958256e+00, 1.957706892155389922e-13, 7.999999999999958256e+00, 2.675119361120479766e+02, 1.927104911880492365e+23
3.539415906109999810e+02, 7.999999999999960032e+00, 1.849431395212092496e-13, 7.999999999999960032e+00, 2.675394522939840272e+02, 8.100657046106391813e+22
3.567077447039999925e+02, 7.999999999999960032e+00, 1.807518322327259684e-13, 7.999999999999960032e+00, 2.675671140274100139e+02, 1.445090233146533146e+26
3.594885308460000033e+02, 7.999999999999958256e+00, 1.757623051502687715e-13, 7.999999999999958256e+00, 2.675949220820882601e+02, 1.647633792081079954e+25
3.622840264359999765e+02, 7.999999999999969802e+00, 1.301464457415467532e-13, 7.999999999999969802e+00, 2.676228772324780039e+02, 9.319067992860127822e+24
3.650943092819999833e+02, 7.999999999999990230e+00, 4.400752627943170193e-14, 7.999999999999990230e+00, 2.676509802564399934e+02, 5.126177684121537269e+23
3.679194576040000015e+02, 7.999999999999979572e+00, 8.024972212593090079e-14, 7.999999999999979572e+00, 2.676792319360590113e+02, 6.555667034235005598e+23
3.707595500360000074e+02, 7.999999999999960032e+00, 1.762617973704169930e-13, 7.999999999999960032e+00, 2.677076330579620276e+02, 2.437108906963870316e+25
3.736146656270000221e+02, 7.999999999999960032e+00, 1.858265394881527324e-13, 7.999999999999960032e+00, 2.677361844125160246e+02, 1.052170860231908693e+24
3.764848838440000236e+02, 7.999999999999960032e+00, 1.557722565773184749e-13, 7.999999999999960032e+00, 2.677648867946280120e+02, 7.857411715134938468e+23
3.793702845760000173e+02, 7.999999999999960032e+00, 1.561140264619209971e-13, 7.999999999999960032e+00, 2.677937410034219852e+02, 2.540374505261087412e+25
3.822709481329999903e+02, 7.999999999999958256e+00, 1.780282462942045008e-13, 7.999999999999958256e+00, 2.678227478397677714e+02, 2.951501133351010199e+25
3.851869552499999827e+02, 7.999999999999955591e+00, 1.704624523358569881e-13, 7.999999999999955591e+00, 2.678519080954212654e+02, 6.569925299734594567e+25
3.881183870899999988e+02, 7.999999999999955591e+00, 1.699463045875704935e-13, 7.999999999999955591e+00, 2.678812225745717797e+02, 2.395799936514065052e+26
3.910653252440000074e+02, 7.999999999999979572e+00, 8.100863712385309267e-14, 7.999999999999979572e+00, 2.679106925177085259e+02, 1.794311119294257390e+25
3.940278517369999918e+02, 7.999999999999979572e+00, 8.537794864873105087e-14, 7.999999999999979572e+00, 2.679403206036379856e+02, 1.873589126811524752e+24
3.970060490239999922e+02, 7.999999999999979572e+00, 8.410938768117512885e-14, 7.999999999999979572e+00, 2.679701053591879827e+02, 2.930232351163532456e+24
4.000000000000000000e+02, 8.000000000000000000e+00, -5.916456789157579782e-31, 8.000000000000000000e+00, 2.680000058283089857e+02, 2.826329542696264899e+22
