# z (m), K (m^2/s^2), Kth (K^2), uw (m^2/s^2), vw (m^2/s^2), uv (m^2/s^2), uu (m^2/s^2), vv (m^2/s^2), ww (m^2/s^2), ut (mK/s), vt (mK/s), wt (mK/s)
8.350540718569999399e+01, 2.147958010753392780e-02, 6.992324960617859846e-03, -2.245969020956329991e-03, 2.607775522643820260e-03, -3.277332418783087623e-03, 1.856525350788749973e-02, 1.954654462531599940e-02, 4.847362102775339479e-03, 3.310966689254507458e-03, -3.851007534739737340e-03, -2.377731806705067445e-03
8.484104242380000471e+01, 1.985309920016937665e-02, 6.522863832403047804e-03, -1.966060877282562510e-03, 2.503023469604537601e-03, -2.974810442614257353e-03, 1.688767997741849949e-02, 1.833691121499687188e-02, 4.481607227798735035e-03, 2.909150733983177726e-03, -3.710399530766672442e-03, -2.209463595483319824e-03
8.618374273499999560e+01, 1.829005761958037504e-02, 6.063530868256430430e-03, -1.702539425573727609e-03, 2.389577706038860123e-03, -2.665254557145502190e-03, 1.530485070244217392e-02, 1.714521996751267735e-02, 4.130044588026387381e-03, 2.528103977746587114e-03, -3.555066279786027635e-03, -2.046275477715007486e-03
8.753354549120000172e+01, 1.679102568481009861e-02, 5.615095343567312255e-03, -1.455832032242064924e-03, 2.268346301809872310e-03, -2.352624830396027322e-03, 1.381752843260335151e-02, 1.597173998127177433e-02, 3.792782973491787366e-03, 2.168904265846645189e-03, -3.386266804061415295e-03, -1.888307932005559844e-03
8.889048826200000519e+01, 1.535644977322325050e-02, 5.178309956694422331e-03, -1.226312802541708238e-03, 2.140293725681734899e-03, -2.040982974389157680e-03, 1.242591735399427473e-02, 1.481707318165772537e-02, 3.469909027449207591e-03, 1.832543117138457417e-03, -3.205373008062199856e-03, -1.735698443683405048e-03
9.025460881559999393e+01, 1.398665506131725050e-02, 4.753910554123487626e-03, -1.014295946785964209e-03, 2.006439741877247621e-03, -1.734443887890075057e-03, 1.112963322615286715e-02, 1.368218944771604911e-02, 3.161487464311982243e-03, 1.519914690229847700e-03, -3.013868885059317344e-03, -1.588581176854635037e-03
9.162594512030000260e+01, 1.268184944491002573e-02, 4.342616430969462905e-03, -8.200288433203037700e-04, 1.867857843965724891e-03, -1.437119724309872653e-03, 9.927677848161646154e-03, 1.256845952979842446e-02, 2.867561526284337532e-03, 1.231804120684375226e-03, -2.813349240911482748e-03, -1.447086740232532594e-03
9.300453534499999364e+01, 1.144212874550684308e-02, 3.945131335878857871e-03, -6.436847848051601480e-04, 1.725673215740569991e-03, -1.153056049384509028e-03, 8.818419073206547679e-03, 1.147768472624427494e-02, 2.588153704855079840e-03, 9.688751175883928085e-04, -2.605517944404347596e-03, -1.311342082865357434e-03
9.439041786059999595e+01, 1.026748342022140541e-02, 3.562145363152487317e-03, -4.853553733822860042e-04, 1.581060216436797538e-03, -8.861596569432910776e-04, 7.799577870631809948e-03, 1.041212218507736598e-02, 2.323266796888187428e-03, 7.316566438294134101e-04, -2.392185694141330150e-03, -1.181470563422067467e-03
9.578363124089999303e+01, 9.157806756668919468e-03, 3.194337879769089828e-03, -3.450424971693025200e-04, 1.435239391111432566e-03, -6.401176348942007408e-04, 6.868223948800499662e-03, 9.374504311378279581e-03, 2.072885264176144941e-03, 5.205284465743599846e-04, -2.175267349193675103e-03, -1.057592245411186592e-03
9.718421426369999949e+01, 8.112905313649280276e-03, 2.842381879757042117e-03, -2.226497755065168075e-04, 1.289474014263297663e-03, -4.183072220309127847e-04, 6.020782441109887029e-03, 8.368051016733098896e-03, 1.836977179342090061e-03, 3.357050452933977203e-04, -1.956778677188947442e-03, -9.398244827339537416e-04
9.859220591209999895e+01, 7.132510474241527017e-03, 2.506949675369094920e-03, -1.179732819814030748e-04, 1.145066150933200539e-03, -2.236960638982285401e-04, 5.253052840334379581e-03, 7.396471859419849471e-03, 1.615496257499465012e-03, 1.772177247701910683e-04, -1.738832790276322298e-03, -8.282828684477342536e-04
1.000076453749999956e+02, 6.216294897679839997e-03, 2.188721235803447324e-03, -3.069127287713951241e-05, 1.003352234074683137e-03, -5.873227118350042564e-05, 4.560246389699300178e-03, 6.463957942819269914e-03, 1.408385470519350107e-03, 4.489368102954279633e-05, -1.523635299936352628e-03, -7.230826440961079377e-04
1.014305720499999950e+02, 5.363886366998212203e-03, 1.888393381766872601e-03, 3.964754085113835218e-05, 8.656980197648801939e-04, 7.477612378507557725e-05, 3.937038690206332535e-03, 5.575154919321437252e-03, 1.215579131087717556e-03, -6.166859305993942111e-05, -1.313479745473817434e-03, -6.243406644182678293e-04
1.028610255400000000e+02, 4.574897061667685359e-03, 1.606695180265402430e-03, 9.363775096628705109e-05, 7.334928398285972670e-04, 1.757928559176316651e-04, 3.377658819925962591e-03, 4.735124646026255338e-03, 1.037010662986875571e-03, -1.431292181436591470e-04, -1.110738562868001994e-03, -5.321780684524082513e-04
1.042990456609999939e+02, 3.848932691043819611e-03, 1.344399853519022414e-03, 1.320341245795440040e-04, 6.081425756324383008e-04, 2.441971354044354735e-04, 2.875989394463655119e-03, 3.949264344126769688e-03, 8.726116481407087712e-04, -2.004447164591587451e-04, -9.178567268183098447e-04, -4.467237637249584902e-04
1.057446724379999949e+02, 3.185654166964497352e-03, 1.102353576875728970e-03, 1.557726200071892376e-04, 4.910607981384288064e-04, 2.809368946789969797e-04, 2.425753428064427765e-03, 3.223223843271527580e-03, 7.223310663431532948e-04, -2.349144778338445078e-04, -7.373296189721169434e-04, -3.681188951972877866e-04
1.071979461070000070e+02, 2.584758305564152474e-03, 8.814834638840900660e-04, 1.659983122582837564e-04, 3.836564620676014806e-04, 2.881957786429947951e-04, 2.020682411667877511e-03, 2.562712434212872231e-03, 5.861217681829607043e-04, -2.482460195036745353e-04, -5.716901616888615421e-04, -2.965224593779222759e-04
1.086589071180000019e+02, 2.046118260115922273e-03, 6.828490611563591862e-04, 1.641009972107852516e-04, 2.873146172860637296e-04, 2.695526567738357258e-04, 1.654903220040292514e-03, 1.973345116411485099e-03, 4.639881859909267378e-04, -2.426290999895605062e-04, -4.234473352229010598e-04, -2.321176296403759979e-04
1.101275961340000009e+02, 1.569682086269690155e-03, 5.076226545992130502e-04, 1.517674321880277421e-04, 2.033676682598222407e-04, 2.301483528111982315e-04, 1.323223751895684927e-03, 1.460199920667052710e-03, 3.559405015634012283e-04, -2.208563932914404991e-04, -2.950413560328157608e-04, -1.751197694399637581e-04
1.116040540340000007e+02, 1.155765118728398645e-03, 3.571509781229027488e-04, 1.310414883157267295e-04, 1.330368412938054586e-04, 1.767612116917527745e-04, 1.021922033645365118e-03, 1.027513163891929406e-03, 2.620950409908972580e-04, -1.864320743091145188e-04, -1.886690297467245121e-04, -1.257804390229000163e-04
1.130883219130000015e+02, 8.048113097636035509e-04, 2.328303161790815112e-04, 1.044310548208180004e-04, 7.734701446890052763e-05, 1.177997550524941082e-04, 7.493234324791159771e-04, 6.777195266313172433e-04, 1.825796610859714889e-04, -1.437729230466079980e-04, -1.060947897988090942e-04, -8.439481765832329715e-05
1.145804410829999966e+02, 5.178147808771152612e-04, 1.359845302262717610e-04, 7.497047178003869630e-05, 3.691540209660915031e-05, 6.283596165374015009e-05, 5.072353901097722629e-04, 4.107309248997764424e-04, 1.176632471238024885e-04, -9.826968475677160691e-05, -4.814319845674365641e-05, -5.127322914479245063e-05
1.160804530749999941e+02, 2.962299437479267708e-04, 6.735874761232279887e-05, 4.643228808562923027e-05, 1.164264013213383165e-05, 2.143149107504530148e-05, 3.023283550786817178e-04, 2.224320638967890108e-04, 6.769946871172905997e-05, -5.636719288538610047e-05, -1.399494973379616643e-05, -2.672609248025052317e-05
1.175883996390000021e+02, 1.416172335670612501e-04, 2.589016949279759902e-05, 2.297577800389580027e-05, -6.295190413553733119e-08, -8.215059729482747211e-08, 1.468036231259284979e-04, 1.035140878685831628e-04, 3.291675622536092456e-05, -2.466727845519139939e-05, 1.365433624673815009e-07, -1.081847812903966361e-05
1.191043227459999940e+02, 5.886847849600395445e-05, 7.438882204154887887e-06, 9.180455227503042626e-06, -2.460717022211479693e-06, -4.423149289674435181e-06, 5.949748241973247412e-05, 4.403539818266614801e-05, 1.420407642758220071e-05, -8.050401728394120571e-06, 2.179058776227284760e-06, -3.237406249818107435e-06
1.206282645910000042e+02, 3.152989218977505104e-05, 2.330613837123689976e-06, 4.306647659717259630e-06, -2.173699867458315217e-06, -3.795533914899445133e-06, 3.055987521311242247e-05, 2.488980364085397585e-05, 7.610105549169530154e-06, -3.064554902896167578e-06, 1.549174077579000184e-06, -1.179246393201759138e-06
1.221602675879999964e+02, 2.496638250320272389e-05, 1.213678799730755424e-06, 2.900360883216527760e-06, -1.940993916074892624e-06, -3.451336265861197499e-06, 2.356101242089255163e-05, 2.067934131668959906e-05, 5.692411290116122285e-06, -1.875349507764641820e-06, 1.253277308658254912e-06, -7.712452057646551791e-07
1.237003743799999995e+02, 2.187897220784167351e-05, 8.891768428172764196e-07, 2.228853680129387312e-06, -1.707892737253682561e-06, -3.162072435073817899e-06, 2.037921976488389896e-05, 1.865835506457229738e-05, 4.720369606473928290e-06, -1.459392584642071459e-06, 1.116843394945655657e-06, -6.254646369433915468e-07
1.252486278330000005e+02, 1.916567603567032551e-05, 7.426819335137819173e-07, 1.770830772042139337e-06, -1.464901938041394908e-06, -2.819652987814679791e-06, 1.770124201450232291e-05, 1.661341232353502408e-05, 4.016697751929262915e-06, -1.220774227042049494e-06, 1.008890528738696520e-06, -5.157947089023630124e-07
1.268050710389999978e+02, 1.679615178559170093e-05, 6.462560883375095042e-07, 1.433835352408290481e-06, -1.248888538343497429e-06, -2.494570305598307623e-06, 1.541266679362512045e-05, 1.471240347585423438e-05, 3.467233318586344976e-06, -1.047604112744998959e-06, 9.118601419097239163e-07, -4.260236839158677864e-07
1.283697473199999877e+02, 1.486212059559171756e-05, 5.742004007795613881e-07, 1.185276262095375251e-06, -1.074636932899724519e-06, -2.220421174052299940e-06, 1.356467581760948823e-05, 1.312194139672200360e-05, 3.037623992184159932e-06, -9.153652466295227052e-07, 8.295968613859927147e-07, -3.575207857823544941e-07
1.299427002269999889e+02, 1.325278912623150694e-05, 5.174536464056799802e-07, 9.963756987173278947e-07, -9.346704663116408259e-07, -1.987567814326744826e-06, 1.203858105135904139e-05, 1.177928992526713705e-05, 2.687707289801715186e-06, -8.097261963804504635e-07, 7.595014992263084923e-07, -3.056662618563300332e-07
1.315239735389999964e+02, 1.183608214885656979e-05, 4.699877062573220235e-07, 8.461771904646055076e-07, -8.182179490221196850e-07, -1.779256298913735022e-06, 1.070481437810542071e-05, 1.058172322059380207e-05, 2.385626711706409903e-06, -7.201086422911127349e-07, 6.964274279098639259e-07, -2.648786801691967399e-07
1.331136112689999891e+02, 1.052802708148298594e-05, 4.277182533162905564e-07, 7.216758185152095484e-07, -7.174289005038214632e-07, -1.584540206359793741e-06, 9.482562040898476652e-06, 9.461469695832459571e-06, 2.112022437690180056e-06, -6.399673685794857463e-07, 6.364514372267297390e-07, -2.312156433394902222e-07
1.347116576619999933e+02, 9.287645521621496958e-06, 3.881978733206842475e-07, 6.151685625290417907e-07, -6.274615217355114183e-07, -1.398315187585925461e-06, 8.332377458665818945e-06, 8.386123354217788124e-06, 1.856790240587897315e-06, -5.657867866538259766e-07, 5.774296793283014504e-07, -2.022813276708282351e-07
1.363181571979999944e+02, 8.098953985226177419e-06, 3.500596721342665547e-07, 5.219576875706172682e-07, -5.453632126411935245e-07, -1.218867490363611030e-06, 7.238359758514623279e-06, 7.344265754440844441e-06, 1.615282466506671333e-06, -4.958096350879717734e-07, 5.184196227218451947e-07, -1.766048427161957332e-07
1.379331545889999973e+02, 6.959312568579052339e-06, 3.125850546992645293e-07, 4.390888507303882589e-07, -4.693329868716259799e-07, -1.046340689555474409e-06, 6.197015699747099585e-06, 6.335781319991930711e-06, 1.385828125226597186e-06, -4.292845227376718175e-07, 4.592325727763524710e-07, -1.532529273290696555e-07
1.395566947890000051e+02, 5.874343874743690205e-06, 2.755040956294369895e-07, 3.647771413479225086e-07, -3.984148282265305138e-07, -8.818979201822690505e-07, 5.212335017011057508e-06, 5.367573072277170158e-06, 1.168779666836045733e-06, -3.660454347265352371e-07, 4.001541766727774656e-07, -1.316535036035880476e-07
1.411888229840000122e+02, 4.854505315492402033e-06, 2.388736448306742573e-07, 2.980418679343950091e-07, -3.322939365918027597e-07, -7.274389126205087340e-07, 4.292655389468797434e-06, 4.450801129644590363e-06, 9.655541173884256117e-07, -3.063819328087902451e-07, 3.419047487310532545e-07, -1.115073386792469989e-07
1.428295846030000007e+02, 3.912854374871354790e-06, 2.030123446284107480e-07, 2.384335631418050208e-07, -2.711087073281199886e-07, -5.849914745673061391e-07, 3.448502568483795250e-06, 3.598806337229104807e-06, 7.783998484984235278e-07, -2.507652126129569910e-07, 2.853935099687430189e-07, -9.270803551140555850e-08
1.444790253140000118e+02, 3.062782620452929886e-06, 1.684340035107934736e-07, 1.858734767649719642e-07, -2.153513437873042410e-07, -4.567781271784812503e-07, 2.690666006387922517e-06, 2.825314472011285293e-06, 6.095847660184885722e-07, -1.999081025407322465e-07, 2.318248126970375001e-07, -7.531219970699588876e-08
1.461371910249999928e+02, 2.315588262288107556e-06, 1.357471046322211414e-07, 1.403391012424877378e-07, -1.655384302881640046e-07, -3.443391893098342705e-07, 2.027964288369909822e-06, 2.141947977687277510e-06, 4.612642611827589926e-07, -1.543590854162430579e-07, 1.822427670086974944e-07, -5.943594108759160564e-08
1.478041278910000074e+02, 1.679842849247353206e-06, 1.056458877217234941e-07, 1.019700898993677095e-07, -1.223585733360485198e-07, -2.491084913436020027e-07, 1.466817777569473893e-06, 1.557924165184951799e-06, 3.349437576774919741e-07, -1.147967270787375965e-07, 1.378755646849568621e-07, -4.529048644116982474e-08
1.494798823069999969e+02, 1.158932362840801227e-06, 7.874704048641116788e-08, 7.058639202052462751e-08, -8.609450649947339782e-08, -1.712714437897297567e-07, 1.009099065346161295e-06, 1.077425082246030653e-06, 2.313405794284885189e-07, -8.145099528740461948e-08, 9.943786302078563211e-08, -3.302377921483015149e-08
1.511645009140000013e+02, 7.522478847776635197e-07, 5.567081123011902456e-08, 4.613713113292585008e-08, -5.715461339128384944e-08, -1.108638947938781675e-07, 6.532189538716816945e-07, 7.009571767756797631e-07, 1.503196397780460307e-07, -5.465353090899939279e-08, 6.776793193715709692e-08, -2.283437875700959997e-08
1.528580306030000031e+02, 4.531705594938410038e-07, 3.683920796988442184e-08, 2.799749843604238271e-08, -3.520003454108102213e-08, -6.651940240074397038e-08, 3.925321875580602200e-07, 4.231911867434697564e-07, 9.061774521073828935e-08, -3.414548440406664613e-08, 4.297138135917904764e-08, -1.476209708873550202e-08
1.545605185089999907e+02, 2.497887488964117652e-07, 2.250402639696474944e-08, 1.564433055176308549e-08, -1.994759300411054863e-08, -3.658276458484544749e-08, 2.158307812711376504e-07, 2.337480218925137260e-07, 4.999869491811862396e-08, -1.964940031555760271e-08, 2.507928279512465034e-08, -8.821002743486743552e-09
1.562720120189999875e+02, 1.246959735125071596e-07, 1.254112021826151074e-08, 7.880668449208239844e-09, -1.018875339185955537e-08, -1.817265407181353666e-08, 1.075135576741071214e-07, 1.169345725413625434e-07, 2.494381695382444832e-08, -1.025125823599215694e-08, 1.326778196317921482e-08, -4.799473053480729605e-09
1.579925587689999986e+02, 5.578332269908949840e-08, 6.299892312730292004e-09, 3.600699635978743998e-09, -4.720312392591802434e-09, -8.119869216156047276e-09, 4.796180409225649927e-08, 5.240496571335904869e-08, 1.119987565691277346e-08, -4.824705222670435340e-09, 6.332265033085757240e-09, -2.351917659114471101e-09
1.597222066470000073e+02, 2.169080022680965618e-08, 2.768782001964610041e-09, 1.389565602004108939e-09, -1.851457320761161041e-09, -3.135301454542448443e-09, 1.861267045839170858e-08, 2.043607944912046366e-08, 4.332850571238302446e-09, -1.968539648020302229e-09, 2.626995574042557427e-09, -9.936759610998520366e-10
1.614610037969999894e+02, 6.517872848793862339e-09, 9.817784225404111320e-10, 4.146999551545565066e-10, -5.636187448831927470e-10, -9.426567549496144119e-10, 5.564457214724827756e-09, 6.154934381440182279e-09, 1.316354108995466711e-09, -6.375357231316402588e-10, 8.695710802873875461e-10, -3.148140995418325021e-10
1.632089986139999951e+02, 2.954670182072202483e-09, 5.634432616315105833e-10, 5.529206764812069750e-11, -7.858143633569626234e-11, -4.100736982468640028e-10, 2.556473035015209720e-09, 2.913924725356562470e-09, 4.389426078988444883e-10, -3.002281053803645208e-10, 4.583092431696817314e-10, -6.807481286077809395e-11
1.649662397520000070e+02, 1.354876414862947355e-06, 1.593281535594689755e-07, 3.581662915497514991e-10, -5.971235565018359627e-10, -3.155821530793374856e-08, 1.151810052897254979e-06, 1.186216964980609926e-06, 3.717258134528940241e-07, -3.271995243863017094e-08, 5.513560326291547395e-08, -5.272943666426442652e-10
1.667327761189999933e+02, 2.828821521424310097e-06, 3.007329778343844884e-07, 1.676151506981943107e-11, -2.878417040378784738e-11, -1.870678536787450046e-11, 2.278971488035130297e-06, 2.278993180503262451e-06, 1.099678377235822496e-06, -1.016493115368176842e-09, 1.764136405477445012e-09, -8.185085522944202989e-10
1.685086568860000114e+02, 2.896131998243777699e-06, 2.778111701607654570e-07, 1.452512568086632709e-13, -2.559276413889312367e-13, -1.639436844645225041e-15, 2.385752131091569966e-06, 2.385752133802937253e-06, 1.020759734971720516e-06, -9.026255426879804430e-12, 1.607360949391809833e-11, -8.947216167339918820e-10
1.702939314799999977e+02, 2.782752111097007601e-06, 2.665585458136675142e-07, 7.064731028004102168e-16, -1.276406183522102487e-15, -4.144343420872162918e-20, 2.293024012235979749e-06, 2.293024012909697474e-06, 9.794562002969346426e-07, -4.392522714179982694e-14, 8.021900287747882657e-14, -8.602445130019951414e-10
1.720886495919999959e+02, 2.666551063211175111e-06, 2.553883394883290218e-07, 2.475647720029672310e-18, -4.543676051661484666e-18, -5.394594928143010130e-25, 2.197269155781759887e-06, 2.197269156427290048e-06, 9.385638173262325532e-07, -1.539635936885565953e-16, 2.856335051192662324e-16, -8.241045892911139210e-10
1.738928611759999967e+02, 2.550335339352705299e-06, 2.442164448333952574e-07, 8.059782976718777586e-21, 1.196534837901948351e-20, 4.953201527522237842e-30, 2.101507720717837729e-06, 2.101507721335234962e-06, 8.976552396295964599e-07, -5.050861109285328333e-19, -7.468072444707638194e-19, -7.879826093434530445e-10
1.757066164469999876e+02, 2.434372504749257536e-06, 2.330721654920377602e-07, 4.491536364562777143e-22, 2.368867907058632540e-21, 5.743859418815779648e-32, 2.005954579607069810e-06, 2.005954580196397642e-06, 8.568358525369462848e-07, -2.809200996427324831e-20, -1.483358064821740133e-19, -7.519538361968731633e-10
1.775299658909999891e+02, 2.318929917604752239e-06, 2.219812229603317754e-07, -4.519707418470762351e-22, 6.117950955035682337e-21, -1.571469942782105067e-31, 1.910829869108722416e-06, 1.910829869670102395e-06, 8.162000991378105183e-07, 2.835208633287264869e-20, -3.835798349660342950e-19, -7.161005912219792161e-10
1.793629602560000080e+02, 2.204277287475762413e-06, 2.109694599168880047e-07, -1.574413521345527587e-21, 4.824894163678650167e-21, -4.536262277486172542e-31, 1.816355831894292579e-06, 1.816355832427914866e-06, 7.758429132026042158e-07, 9.862263591719874937e-20, -3.029256598104987409e-19, -6.805060610045105434e-10
1.812056505600000094e+02, 2.090685871551749896e-06, 2.000628471077684886e-07, 3.059649717972099941e-23, -1.091572098736114291e-21, -2.019556380587649934e-33, 1.722755988646650211e-06, 1.722755989152777597e-06, 7.358597677447604701e-07, -1.840672954280187336e-21, 6.843550320870204608e-20, -6.452538321493629790e-10
1.830580880930000092e+02, 1.978427830784700141e-06, 1.892874161047225145e-07, -2.879662113067699777e-23, 1.645794273984289947e-22, -3.033201689572474858e-34, 1.630254603203272500e-06, 1.630254603682224951e-06, 6.963464569935472739e-07, 1.732627319297755097e-21, -1.031996446349740933e-20, -6.104276833782110346e-10
1.849203244139999924e+02, 1.867775558987324679e-06, 1.786691991679922336e-07, 1.668881541357022531e-21, -4.366718380205263004e-21, -5.147327797066669266e-31, 1.539076116728947430e-06, 1.539076117181117546e-06, 6.573988862450574638e-07, -1.046133832489644720e-19, 2.743196007621660234e-19, -5.761113568890852286e-10
1.867924113560000023e+02, 1.759001003272317440e-06, 1.682341696651284930e-07, 6.593562626865425538e-23, -9.972993103391968819e-22, -4.386301653310522418e-33, 1.449444632888925035e-06, 1.449444633314757508e-06, 6.191127423944305106e-07, -3.690824505808344235e-21, 6.255215610248429939e-20, -5.423884101729705750e-10
1.886744010239999909e+02, 1.652375046383540071e-06, 1.580081773078907602e-07, -1.522083005314534952e-21, 5.314116742058522788e-21, -6.400279465320232390e-31, 1.361583356235730108e-06, 1.361583356635754970e-06, 5.815833818246002652e-07, 9.502588163657011540e-20, -3.337699053158597607e-19, -5.093419450343194140e-10
1.905663458010000113e+02, 1.548166944968112499e-06, 1.480168911382472346e-07, -3.106875645770392453e-22, 1.000545311691160893e-21, -2.654651354355645186e-32, 1.275714164285370108e-06, 1.275714164660167576e-06, 5.449055627980397362e-07, 1.949248956979742481e-20, -6.285865308623918160e-20, -4.770544788757903303e-10
1.924682983470000011e+02, 1.446643843850727447e-06, 1.382857562594252673e-07, 1.456188310518229930e-21, -4.841073021080574626e-21, -6.404143106610754564e-31, 1.192057181141130075e-06, 1.192057181491342412e-06, 5.091733267578146963e-07, -9.111697276888209519e-20, 3.041895706339952324e-19, -4.456077501250362917e-10
1.943803115990000094e+02, 1.348070442510797490e-06, 1.288399647795752526e-07, -1.462994979442519956e-23, -6.416105393905540662e-22, 9.625574155725500513e-34, 1.110830529981067561e-06, 1.110830530307422580e-06, 4.744798263068522982e-07, 9.610649248335125801e-22, 4.026971533866802529e-20, -4.150826447959834739e-10
1.963024387750000130e+02, 1.252708913441112445e-06, 1.197044451790065141e-07, -3.300590319031589662e-21, 1.227449616191002442e-20, -4.274926585684065227e-30, 1.032250246854125777e-06, 1.032250247157390042e-06, 4.409173343331327352e-07, 2.070328622904092689e-19, -7.714955039881359744e-19, -3.855591302457732603e-10
1.982347333740000010e+02, 1.160819197957712453e-06, 1.109038884122535054e-07, 1.919527591540230331e-21, -6.931851099996346408e-21, -1.520913991427377442e-30, 9.565305222441551730e-07, 9.565305225251727529e-07, 4.085773525012412751e-07, -1.206082169842762664e-19, 4.358118427400215078e-19, -3.571163237496110079e-10
2.001772491790000004e+02, 1.072659849355418260e-06, 1.024628317810046030e-07, 1.123340905458252587e-21, -4.701742964010685253e-21, -6.538020322014500375e-31, 8.838844055781650911e-07, 8.838844058378387112e-07, 3.775508885470602336e-07, -7.060844469074249298e-20, 2.956468195121325462e-19, -3.298327384778802347e-10
2.021300402560000009e+02, 9.884897582285045562e-07, 9.440582149693467325e-08, -8.363397733102937407e-22, 3.474566341404802212e-21, -3.911899956141629863e-31, 8.145252254925299837e-07, 8.145252257318247322e-07, 3.479290663866120085e-07, 5.262037443759869718e-20, -2.185592808153402692e-19, -3.037867718719582472e-10
2.040931609589999880e+02, 9.085712461230377385e-07, 8.675770576669711684e-08, 6.853367304449867511e-22, -2.320072033315364859e-21, -2.310980955148807772e-31, 7.486691176743539713e-07, 7.486691178942989933e-07, 3.198042577380747338e-07, -4.296145590768784804e-20, 1.460314473331280200e-19, -2.790575664752807329e-10
2.060666659279999919e+02, 8.331752967908171535e-07, 7.954413343936624031e-08, -8.783975843297500711e-23, -6.554080592541092328e-22, 9.027277143830425726e-33, 6.865393657605499087e-07, 6.865393659622396766e-07, 2.932718628314722204e-07, 5.358494261123227998e-21, 4.119974671486552978e-20, -2.557265704056972739e-10
2.080506100910000100e+02, 7.625902782426744140e-07, 7.279238053142750128e-08, 7.904752245664399820e-23, -1.238040834866090228e-23, -6.099490093109549527e-35, 6.283735480549253889e-07, 6.283735482395235143e-07, 2.684334610811179998e-07, -4.842629174460387809e-21, 7.992340554328587954e-22, -2.338800175638104684e-10
